INDISPONIBILITÉS IUT TROYES - 2026-2027

MODÈLE
(
Lundi 2026
Mardi 2026
Mercredi 2026
Jeudi 2026
Vendredi 2026

Lundi 2027
Mardi 2027
Mercredi 2027
Jeudi 2027
Vendredi 2027
)

PAUSES PÉGAGIQUE

lundi 26 octobre 2026
mardi 27 octobre 2026
mercredi 28 octobre 2026
jeudi 29 octobre 2026
vendredi 30 octobre 2026

Mercredi 11 novembre 2026 : jour férié

lundi 21 décembre 2026
mardi 22 décembre 2026
mercredi 23 décembre 2026
jeudi 24 décembre 2026
vendredi 25 décembre 2026

lundi 28 décembre 2026
mardi 29 décembre 2026
mercredi 30 décembre 2026
jeudi 31 décembre 2026
vendredi 1 janvier 2027

Lundi 4 janvier 2027 : Début du semestre 2 pour les S2

lundi 22 février 2027
mardi 23 février 2027
mercredi 24 février 2027
jeudi 25 février 2027
vendredi 26 février 2027

Lundi 29 mars 2027 : jour férié

lundi 19 avril 2027
mardi 20 avril 2027
mercredi 21 avril 2027
jeudi 22 avril 2027
vendredi 23 avril 2027

lundi 26 avril 2027
mardi 27 avril 2027
mercredi 28 avril 2027
jeudi 29 avril 2027
vendredi 30 avril 2027

Pause pédagogique de l'ascension :

jeudi 6 mai 2027
vendredi 7 mai 2027

Lundi 17 mai 2027 : jour férié

Mercredi 30 juin 2027 : fin des cours

Mercredi 14 juillet 2027 : jour férié

JOURS FÉRIÉS :

mercredi 11 novembre 2026
lundi 29 mars 2027
jeudi 6 mai 2027
